Training with cascade depth: 10
Training with tree depth: 2
Training with 500 trees per cascade level.
Training with nu: 0.075
Time remaining: 13.76 minutes.                 
Time remaining: 13.75 minutes.                 
Time remaining: 13.72 minutes.                 
Time remaining: 13.71 minutes.                 
Time remaining: 13.70 minutes.                 
Time remaining: 13.68 minutes.                 
Time remaining: 13.66 minutes.                 
Time remaining: 13.64 minutes.                 
Time remaining: 13.63 minutes.                 
Time remaining: 13.60 minutes.                 
Time remaining: 13.59 minutes.                 
Time remaining: 13.58 minutes.                 
Time remaining: 13.55 minutes.                 
Time remaining: 13.54 minutes.                 
Time remaining: 13.52 minutes.                 
Time remaining: 13.51 minutes.                 
Time remaining: 13.48 minutes.                 
Time remaining: 13.47 minutes.                 
Time remaining: 13.46 minutes.                 
Time remaining: 13.45 minutes.                 
Time remaining: 13.42 minutes.                 
Time remaining: 13.40 minutes.                 
Time remaining: 13.39 minutes.                 
Time remaining: 13.36 minutes.                 
Time remaining: 13.35 minutes.                 
Time remaining: 13.34 minutes.                 
Time remaining: 13.31 minutes.                 
Time remaining: 13.30 minutes.                 
Time remaining: 13.29 minutes.                 
Time remaining: 13.27 minutes.                 
Time remaining: 13.24 minutes.                 
Time remaining: 13.23 minutes.                 
Time remaining: 13.22 minutes.                 
Time remaining: 13.21 minutes.                 
Time remaining: 13.19 minutes.                 
Time remaining: 13.18 minutes.                 
Time remaining: 13.15 minutes.                 
Time remaining: 13.14 minutes.                 
Time remaining: 13.13 minutes.                 
Time remaining: 13.11 minutes.                 
Time remaining: 13.08 minutes.                 
Time remaining: 13.07 minutes.                 
Time remaining: 13.06 minutes.                 
Time remaining: 13.03 minutes.                 
Time remaining: 13.02 minutes.                 
Time remaining: 13.01 minutes.                 
Time remaining: 12.98 minutes.                 
Time remaining: 12.96 minutes.                 
Time remaining: 12.95 minutes.                 
Time remaining: 12.94 minutes.                 
Time remaining: 12.91 minutes.                 
Time remaining: 12.90 minutes.                 
Time remaining: 12.89 minutes.                 
Time remaining: 12.87 minutes.                 
Time remaining: 12.85 minutes.                 
Time remaining: 12.83 minutes.                 
Time remaining: 12.82 minutes.                 
Time remaining: 12.81 minutes.                 
Time remaining: 12.78 minutes.                 
Time remaining: 12.77 minutes.                 
Time remaining: 12.75 minutes.                 
Time remaining: 12.74 minutes.                 
Time remaining: 12.71 minutes.                 
Time remaining: 12.70 minutes.                 
Time remaining: 12.69 minutes.                 
Time remaining: 12.68 minutes.                 
Time remaining: 12.65 minutes.                 
Time remaining: 12.64 minutes.                 
Time remaining: 12.62 minutes.                 
Time remaining: 12.59 minutes.                 
Time remaining: 12.58 minutes.                 
Time remaining: 12.57 minutes.                 
Time remaining: 12.56 minutes.                 
Time remaining: 12.53 minutes.                 
Time remaining: 12.52 minutes.                 
Time remaining: 12.50 minutes.                 
Time remaining: 12.47 minutes.                 
Time remaining: 12.46 minutes.                 
Time remaining: 12.45 minutes.                 
Time remaining: 12.42 minutes.                 
Time remaining: 12.41 minutes.                 
Time remaining: 12.40 minutes.                 
Time remaining: 12.38 minutes.                 
Time remaining: 12.36 minutes.                 
Time remaining: 12.34 minutes.                 
Time remaining: 12.33 minutes.                 
Time remaining: 12.32 minutes.                 
Time remaining: 12.29 minutes.                 
Time remaining: 12.28 minutes.                 
Time remaining: 12.26 minutes.                 
Time remaining: 12.24 minutes.                 
Time remaining: 12.22 minutes.                 
Time remaining: 12.21 minutes.                 
Time remaining: 12.20 minutes.                 
Time remaining: 12.17 minutes.                 
Time remaining: 12.16 minutes.                 
Time remaining: 12.15 minutes.                 
Time remaining: 12.12 minutes.                 
Time remaining: 12.10 minutes.                 
Time remaining: 12.09 minutes.                 
Time remaining: 12.08 minutes.                 
Time remaining: 12.05 minutes.                 
Time remaining: 12.04 minutes.                 
Time remaining: 12.03 minutes.                 
Time remaining: 12.00 minutes.                 
Time remaining: 11.99 minutes.                 
Time remaining: 11.97 minutes.                 
Time remaining: 11.94 minutes.                 
Time remaining: 11.93 minutes.                 
Time remaining: 11.92 minutes.                 
Time remaining: 11.91 minutes.                 
Time remaining: 11.88 minutes.                 
Time remaining: 11.87 minutes.                 
Time remaining: 11.85 minutes.                 
Time remaining: 11.83 minutes.                 
Time remaining: 11.81 minutes.                 
Time remaining: 11.80 minutes.                 
Time remaining: 11.79 minutes.                 
Time remaining: 11.76 minutes.                 
Time remaining: 11.75 minutes.                 
Time remaining: 11.73 minutes.                 
Time remaining: 11.72 minutes.                 
Time remaining: 11.69 minutes.                 
Time remaining: 11.68 minutes.                 
Time remaining: 11.67 minutes.                 
Time remaining: 11.66 minutes.                 
Time remaining: 11.63 minutes.                 
Time remaining: 11.62 minutes.                 
Time remaining: 11.60 minutes.                 
Time remaining: 11.59 minutes.                 
Time remaining: 11.56 minutes.                 
Time remaining: 11.55 minutes.                 
Time remaining: 11.54 minutes.                 
Time remaining: 11.52 minutes.                 
Time remaining: 11.50 minutes.                 
Time remaining: 11.48 minutes.                 
Time remaining: 11.47 minutes.                 
Time remaining: 11.44 minutes.                 
Time remaining: 11.43 minutes.                 
Time remaining: 11.42 minutes.                 
Time remaining: 11.39 minutes.                 
Time remaining: 11.38 minutes.                 
Time remaining: 11.36 minutes.                 
Time remaining: 11.35 minutes.                 
Time remaining: 11.32 minutes.                 
Time remaining: 11.31 minutes.                 
Time remaining: 11.30 minutes.                 
Time remaining: 11.27 minutes.                 
Time remaining: 11.26 minutes.                 
Time remaining: 11.24 minutes.                 
Time remaining: 11.23 minutes.                 
Time remaining: 11.20 minutes.                 
Time remaining: 11.19 minutes.                 
Time remaining: 11.18 minutes.                 
Time remaining: 11.15 minutes.                 
Time remaining: 11.14 minutes.                 
Time remaining: 11.13 minutes.                 
Time remaining: 11.11 minutes.                 
Time remaining: 11.08 minutes.                 
Time remaining: 11.07 minutes.                 
Time remaining: 11.06 minutes.                 
Time remaining: 11.03 minutes.                 
Time remaining: 11.02 minutes.                 
Time remaining: 11.01 minutes.                 
Time remaining: 10.98 minutes.                 
Time remaining: 10.97 minutes.                 
Time remaining: 10.95 minutes.                 
Time remaining: 10.94 minutes.                 
Time remaining: 10.91 minutes.                 
Time remaining: 10.90 minutes.                 
Time remaining: 10.89 minutes.                 
Time remaining: 10.87 minutes.                 
Time remaining: 10.85 minutes.                 
Time remaining: 10.83 minutes.                 
Time remaining: 10.82 minutes.                 
Time remaining: 10.79 minutes.                 
Time remaining: 10.78 minutes.                 
Time remaining: 10.77 minutes.                 
Time remaining: 10.76 minutes.                 
Time remaining: 10.73 minutes.                 
Time remaining: 10.71 minutes.                 
Time remaining: 10.70 minutes.                 
Time remaining: 10.67 minutes.                 
Time remaining: 10.66 minutes.                 
Time remaining: 10.65 minutes.                 
Time remaining: 10.64 minutes.                 
Time remaining: 10.61 minutes.                 
Time remaining: 10.60 minutes.                 
Time remaining: 10.58 minutes.                 
Time remaining: 10.57 minutes.                 
Time remaining: 10.54 minutes.                 
Time remaining: 10.53 minutes.                 
Time remaining: 10.52 minutes.                 
Time remaining: 10.49 minutes.                 
Time remaining: 10.48 minutes.                 
Time remaining: 10.46 minutes.                 
Time remaining: 10.45 minutes.                 
Time remaining: 10.42 minutes.                 
Time remaining: 10.41 minutes.                 
Time remaining: 10.40 minutes.                 
Time remaining: 10.37 minutes.                 
Time remaining: 10.36 minutes.                 
Time remaining: 10.34 minutes.                 
Time remaining: 10.33 minutes.                 
Time remaining: 10.30 minutes.                 
Time remaining: 10.29 minutes.                 
Time remaining: 10.28 minutes.                 
Time remaining: 10.27 minutes.                 
Time remaining: 10.24 minutes.                 
Time remaining: 10.23 minutes.                 
Time remaining: 10.21 minutes.                 
Time remaining: 10.18 minutes.                 
Time remaining: 10.17 minutes.                 
Time remaining: 10.16 minutes.                 
Time remaining: 10.15 minutes.                 
Time remaining: 10.12 minutes.                 
Time remaining: 10.11 minutes.                 
Time remaining: 10.09 minutes.                 
Time remaining: 10.08 minutes.                 
Time remaining: 10.05 minutes.                 
Time remaining: 10.04 minutes.                 
Time remaining: 10.03 minutes.                 
Time remaining: 10.02 minutes.                 
Time remaining: 9.99 minutes.                 
Time remaining: 9.97 minutes.                 
Time remaining: 9.96 minutes.                 
Time remaining: 9.93 minutes.                 
Time remaining: 9.92 minutes.                 
Time remaining: 9.91 minutes.                 
Time remaining: 9.88 minutes.                 
Time remaining: 9.87 minutes.                 
Time remaining: 9.86 minutes.                 
Time remaining: 9.84 minutes.                 
Time remaining: 9.82 minutes.                 
Time remaining: 9.80 minutes.                 
Time remaining: 9.79 minutes.                 
Time remaining: 9.76 minutes.                 
Time remaining: 9.75 minutes.                 
Time remaining: 9.74 minutes.                 
Time remaining: 9.72 minutes.                 
Time remaining: 9.71 minutes.                 
Time remaining: 9.68 minutes.                 
Time remaining: 9.67 minutes.                 
Time remaining: 9.66 minutes.                 
Time remaining: 9.65 minutes.                 
Time remaining: 9.63 minutes.                 
Time remaining: 9.61 minutes.                 
Time remaining: 9.58 minutes.                 
Time remaining: 9.57 minutes.                 
Time remaining: 9.55 minutes.                 
Time remaining: 9.54 minutes.                 
Time remaining: 9.51 minutes.                 
Time remaining: 9.50 minutes.                 
Time remaining: 9.49 minutes.                 
Time remaining: 9.46 minutes.                 
Time remaining: 9.45 minutes.                 
Time remaining: 9.44 minutes.                 
Time remaining: 9.42 minutes.                 
Time remaining: 9.39 minutes.                 
Time remaining: 9.38 minutes.                 
Time remaining: 9.37 minutes.                 
Time remaining: 9.34 minutes.                 
Time remaining: 9.33 minutes.                 
Time remaining: 9.32 minutes.                 
Time remaining: 9.29 minutes.                 
Time remaining: 9.28 minutes.                 
Time remaining: 9.26 minutes.                 
Time remaining: 9.24 minutes.                 
Time remaining: 9.22 minutes.                 
Time remaining: 9.21 minutes.                 
Time remaining: 9.18 minutes.                 
Time remaining: 9.17 minutes.                 
Time remaining: 9.16 minutes.                 
Time remaining: 9.14 minutes.                 
Time remaining: 9.12 minutes.                 
Time remaining: 9.10 minutes.                 
Time remaining: 9.09 minutes.                 
Time remaining: 9.08 minutes.                 
Time remaining: 9.05 minutes.                 
Time remaining: 9.04 minutes.                 
Time remaining: 9.02 minutes.                 
Time remaining: 9.00 minutes.                 
Time remaining: 8.98 minutes.                 
Time remaining: 8.97 minutes.                 
Time remaining: 8.94 minutes.                 
Time remaining: 8.93 minutes.                 
Time remaining: 8.92 minutes.                 
Time remaining: 8.89 minutes.                 
Time remaining: 8.88 minutes.                 
Time remaining: 8.87 minutes.                 
Time remaining: 8.85 minutes.                 
Time remaining: 8.82 minutes.                 
Time remaining: 8.81 minutes.                 
Time remaining: 8.80 minutes.                 
Time remaining: 8.79 minutes.                 
Time remaining: 8.76 minutes.                 
Time remaining: 8.75 minutes.                 
Time remaining: 8.73 minutes.                 
Time remaining: 8.71 minutes.                 
Time remaining: 8.69 minutes.                 
Time remaining: 8.68 minutes.                 
Time remaining: 8.65 minutes.                 
Time remaining: 8.64 minutes.                 
Time remaining: 8.63 minutes.                 
Time remaining: 8.61 minutes.                 
Time remaining: 8.59 minutes.                 
Time remaining: 8.57 minutes.                 
Time remaining: 8.56 minutes.                 
Time remaining: 8.55 minutes.                 
Time remaining: 8.52 minutes.                 
Time remaining: 8.51 minutes.                 
Time remaining: 8.50 minutes.                 
Time remaining: 8.48 minutes.                 
Time remaining: 8.45 minutes.                 
Time remaining: 8.44 minutes.                 
Time remaining: 8.43 minutes.                 
Time remaining: 8.40 minutes.                 
Time remaining: 8.39 minutes.                 
Time remaining: 8.38 minutes.                 
Time remaining: 8.36 minutes.                 
Time remaining: 8.35 minutes.                 
Time remaining: 8.32 minutes.                 
Time remaining: 8.31 minutes.                 
Time remaining: 8.30 minutes.                 
Time remaining: 8.29 minutes.                 
Time remaining: 8.26 minutes.                 
Time remaining: 8.24 minutes.                 
Time remaining: 8.23 minutes.                 
Time remaining: 8.20 minutes.                 
Time remaining: 8.19 minutes.                 
Time remaining: 8.18 minutes.                 
Time remaining: 8.15 minutes.                 
Time remaining: 8.14 minutes.                 
Time remaining: 8.13 minutes.                 
Time remaining: 8.10 minutes.                 
Time remaining: 8.09 minutes.                 
Time remaining: 8.07 minutes.                 
Time remaining: 8.06 minutes.                 
Time remaining: 8.03 minutes.                 
Time remaining: 8.02 minutes.                 
Time remaining: 8.01 minutes.                 
Time remaining: 7.98 minutes.                 
Time remaining: 7.97 minutes.                 
Time remaining: 7.95 minutes.                 
Time remaining: 7.93 minutes.                 
Time remaining: 7.91 minutes.                 
Time remaining: 7.90 minutes.                 
Time remaining: 7.89 minutes.                 
Time remaining: 7.86 minutes.                 
Time remaining: 7.85 minutes.                 
Time remaining: 7.83 minutes.                 
Time remaining: 7.81 minutes.                 
Time remaining: 7.79 minutes.                 
Time remaining: 7.78 minutes.                 
Time remaining: 7.77 minutes.                 
Time remaining: 7.74 minutes.                 
Time remaining: 7.73 minutes.                 
Time remaining: 7.72 minutes.                 
Time remaining: 7.70 minutes.                 
Time remaining: 7.68 minutes.                 
Time remaining: 7.66 minutes.                 
Time remaining: 7.65 minutes.                 
Time remaining: 7.62 minutes.                 
Time remaining: 7.61 minutes.                 
Time remaining: 7.60 minutes.                 
Time remaining: 7.58 minutes.                 
Time remaining: 7.57 minutes.                 
Time remaining: 7.54 minutes.                 
Time remaining: 7.53 minutes.                 
Time remaining: 7.52 minutes.                 
Time remaining: 7.51 minutes.                 
Time remaining: 7.48 minutes.                 
Time remaining: 7.46 minutes.                 
Time remaining: 7.45 minutes.                 
Time remaining: 7.42 minutes.                 
Time remaining: 7.41 minutes.                 
Time remaining: 7.40 minutes.                 
Time remaining: 7.37 minutes.                 
Time remaining: 7.36 minutes.                 
Time remaining: 7.35 minutes.                 
Time remaining: 7.32 minutes.                 
Time remaining: 7.31 minutes.                 
Time remaining: 7.29 minutes.                 
Time remaining: 7.28 minutes.                 
Time remaining: 7.25 minutes.                 
Time remaining: 7.24 minutes.                 
Time remaining: 7.23 minutes.                 
Time remaining: 7.20 minutes.                 
Time remaining: 7.19 minutes.                 
Time remaining: 7.17 minutes.                 
Time remaining: 7.15 minutes.                 
Time remaining: 7.13 minutes.                 
Time remaining: 7.12 minutes.                 
Time remaining: 7.09 minutes.                 
Time remaining: 7.08 minutes.                 
Time remaining: 7.07 minutes.                 
Time remaining: 7.04 minutes.                 
Time remaining: 7.03 minutes.                 
Time remaining: 7.01 minutes.                 
Time remaining: 7.00 minutes.                 
Time remaining: 6.97 minutes.                 
Time remaining: 6.96 minutes.                 
Time remaining: 6.95 minutes.                 
Time remaining: 6.94 minutes.                 
Time remaining: 6.91 minutes.                 
Time remaining: 6.90 minutes.                 
Time remaining: 6.88 minutes.                 
Time remaining: 6.86 minutes.                 
Time remaining: 6.84 minutes.                 
Time remaining: 6.83 minutes.                 
Time remaining: 6.82 minutes.                 
Time remaining: 6.79 minutes.                 
Time remaining: 6.78 minutes.                 
Time remaining: 6.76 minutes.                 
Time remaining: 6.75 minutes.                 
Time remaining: 6.72 minutes.                 
Time remaining: 6.71 minutes.                 
Time remaining: 6.70 minutes.                 
Time remaining: 6.67 minutes.                 
Time remaining: 6.66 minutes.                 
Time remaining: 6.65 minutes.                 
Time remaining: 6.62 minutes.                 
Time remaining: 6.61 minutes.                 
Time remaining: 6.59 minutes.                 
Time remaining: 6.58 minutes.                 
Time remaining: 6.57 minutes.                 
Time remaining: 6.56 minutes.                 
Time remaining: 6.53 minutes.                 
Time remaining: 6.52 minutes.                 
Time remaining: 6.50 minutes.                 
Time remaining: 6.48 minutes.                 
Time remaining: 6.46 minutes.                 
Time remaining: 6.45 minutes.                 
Time remaining: 6.42 minutes.                 
Time remaining: 6.41 minutes.                 
Time remaining: 6.40 minutes.                 
Time remaining: 6.39 minutes.                 
Time remaining: 6.36 minutes.                 
Time remaining: 6.35 minutes.                 
Time remaining: 6.33 minutes.                 
Time remaining: 6.32 minutes.                 
Time remaining: 6.29 minutes.                 
Time remaining: 6.28 minutes.                 
Time remaining: 6.27 minutes.                 
Time remaining: 6.24 minutes.                 
Time remaining: 6.23 minutes.                 
Time remaining: 6.21 minutes.                 
Time remaining: 6.20 minutes.                 
Time remaining: 6.19 minutes.                 
Time remaining: 6.16 minutes.                 
Time remaining: 6.15 minutes.                 
Time remaining: 6.13 minutes.                 
Time remaining: 6.12 minutes.                 
Time remaining: 6.09 minutes.                 
Time remaining: 6.08 minutes.                 
Time remaining: 6.07 minutes.                 
Time remaining: 6.06 minutes.                 
Time remaining: 6.03 minutes.                 
Time remaining: 6.02 minutes.                 
Time remaining: 6.00 minutes.                 
Time remaining: 5.99 minutes.                 
Time remaining: 5.96 minutes.                 
Time remaining: 5.95 minutes.                 
Time remaining: 5.94 minutes.                 
Time remaining: 5.92 minutes.                 
Time remaining: 5.90 minutes.                 
Time remaining: 5.88 minutes.                 
Time remaining: 5.87 minutes.                 
Time remaining: 5.86 minutes.                 
Time remaining: 5.83 minutes.                 
Time remaining: 5.82 minutes.                 
Time remaining: 5.81 minutes.                 
Time remaining: 5.79 minutes.                 
Time remaining: 5.77 minutes.                 
Time remaining: 5.75 minutes.                 
Time remaining: 5.74 minutes.                 
Time remaining: 5.73 minutes.                 
Time remaining: 5.70 minutes.                 
Time remaining: 5.69 minutes.                 
Time remaining: 5.67 minutes.                 
Time remaining: 5.66 minutes.                 
Time remaining: 5.63 minutes.                 
Time remaining: 5.62 minutes.                 
Time remaining: 5.59 minutes.                 
Time remaining: 5.58 minutes.                 
Time remaining: 5.57 minutes.                 
Time remaining: 5.54 minutes.                 
Time remaining: 5.53 minutes.                 
Time remaining: 5.51 minutes.                 
Time remaining: 5.50 minutes.                 
Time remaining: 5.49 minutes.                 
Time remaining: 5.46 minutes.                 
Time remaining: 5.45 minutes.                 
Time remaining: 5.44 minutes.                 
Time remaining: 5.41 minutes.                 
Time remaining: 5.40 minutes.                 
Time remaining: 5.38 minutes.                 
Time remaining: 5.36 minutes.                 
Time remaining: 5.34 minutes.                 
Time remaining: 5.33 minutes.                 
Time remaining: 5.32 minutes.                 
Time remaining: 5.29 minutes.                 
Time remaining: 5.28 minutes.                 
Time remaining: 5.26 minutes.                 
Time remaining: 5.24 minutes.                 
Time remaining: 5.22 minutes.                 
Time remaining: 5.21 minutes.                 
Time remaining: 5.20 minutes.                 
Time remaining: 5.18 minutes.                 
Time remaining: 5.16 minutes.                 
Time remaining: 5.14 minutes.                 
Time remaining: 5.13 minutes.                 
Time remaining: 5.12 minutes.                 
Time remaining: 5.09 minutes.                 
Time remaining: 5.08 minutes.                 
Time remaining: 5.07 minutes.                 
Time remaining: 5.05 minutes.                 
Time remaining: 5.04 minutes.                 
Time remaining: 5.01 minutes.                 
Time remaining: 5.00 minutes.                 
Time remaining: 4.99 minutes.                 
Time remaining: 4.96 minutes.                 
Time remaining: 4.95 minutes.                 
Time remaining: 4.93 minutes.                 
Time remaining: 4.92 minutes.                 
Time remaining: 4.89 minutes.                 
Time remaining: 4.88 minutes.                 
Time remaining: 4.87 minutes.                 
Time remaining: 4.84 minutes.                 
Time remaining: 4.83 minutes.                 
Time remaining: 4.82 minutes.                 
Time remaining: 4.80 minutes.                 
Time remaining: 4.78 minutes.                 
Time remaining: 4.76 minutes.                 
Time remaining: 4.75 minutes.                 
Time remaining: 4.74 minutes.                 
Time remaining: 4.71 minutes.                 
Time remaining: 4.70 minutes.                 
Time remaining: 4.68 minutes.                 
Time remaining: 4.66 minutes.                 
Time remaining: 4.64 minutes.                 
Time remaining: 4.63 minutes.                 
Time remaining: 4.62 minutes.                 
Time remaining: 4.59 minutes.                 
Time remaining: 4.58 minutes.                 
Time remaining: 4.56 minutes.                 
Time remaining: 4.54 minutes.                 
Time remaining: 4.52 minutes.                 
Time remaining: 4.51 minutes.                 
Time remaining: 4.50 minutes.                 
Time remaining: 4.47 minutes.                 
Time remaining: 4.46 minutes.                 
Time remaining: 4.45 minutes.                 
Time remaining: 4.42 minutes.                 
Time remaining: 4.41 minutes.                 
Time remaining: 4.39 minutes.                 
Time remaining: 4.38 minutes.                 
Time remaining: 4.35 minutes.                 
Time remaining: 4.34 minutes.                 
Time remaining: 4.33 minutes.                 
Time remaining: 4.30 minutes.                 
Time remaining: 4.29 minutes.                 
Time remaining: 4.27 minutes.                 
Time remaining: 4.26 minutes.                 
Time remaining: 4.23 minutes.                 
Time remaining: 4.22 minutes.                 
Time remaining: 4.21 minutes.                 
Time remaining: 4.18 minutes.                 
Time remaining: 4.17 minutes.                 
Time remaining: 4.15 minutes.                 
Time remaining: 4.14 minutes.                 
Time remaining: 4.13 minutes.                 
Time remaining: 4.10 minutes.                 
Time remaining: 4.09 minutes.                 
Time remaining: 4.08 minutes.                 
Time remaining: 4.05 minutes.                 
Time remaining: 4.04 minutes.                 
Time remaining: 4.02 minutes.                 
Time remaining: 4.01 minutes.                 
Time remaining: 3.98 minutes.                 
Time remaining: 3.97 minutes.                 
Time remaining: 3.96 minutes.                 
Time remaining: 3.94 minutes.                 
Time remaining: 3.92 minutes.                 
Time remaining: 3.90 minutes.                 
Time remaining: 3.89 minutes.                 
Time remaining: 3.86 minutes.                 
Time remaining: 3.85 minutes.                 
Time remaining: 3.84 minutes.                 
Time remaining: 3.83 minutes.                 
Time remaining: 3.80 minutes.                 
Time remaining: 3.79 minutes.                 
Time remaining: 3.77 minutes.                 
Time remaining: 3.75 minutes.                 
Time remaining: 3.73 minutes.                 
Time remaining: 3.72 minutes.                 
Time remaining: 3.69 minutes.                 
Time remaining: 3.68 minutes.                 
Time remaining: 3.67 minutes.                 
Time remaining: 3.64 minutes.                 
Time remaining: 3.63 minutes.                 
Time remaining: 3.61 minutes.                 
Time remaining: 3.60 minutes.                 
Time remaining: 3.57 minutes.                 
Time remaining: 3.56 minutes.                 
Time remaining: 3.55 minutes.                 
Time remaining: 3.53 minutes.                 
Time remaining: 3.51 minutes.                 
Time remaining: 3.49 minutes.                 
Time remaining: 3.48 minutes.                 
Time remaining: 3.45 minutes.                 
Time remaining: 3.44 minutes.                 
Time remaining: 3.43 minutes.                 
Time remaining: 3.42 minutes.                 
Time remaining: 3.39 minutes.                 
Time remaining: 3.38 minutes.                 
Time remaining: 3.36 minutes.                 
Time remaining: 3.34 minutes.                 
Time remaining: 3.32 minutes.                 
Time remaining: 3.31 minutes.                 
Time remaining: 3.30 minutes.                 
Time remaining: 3.27 minutes.                 
Time remaining: 3.26 minutes.                 
Time remaining: 3.24 minutes.                 
Time remaining: 3.22 minutes.                 
Time remaining: 3.20 minutes.                 
Time remaining: 3.19 minutes.                 
Time remaining: 3.18 minutes.                 
Time remaining: 3.15 minutes.                 
Time remaining: 3.14 minutes.                 
Time remaining: 3.13 minutes.                 
Time remaining: 3.10 minutes.                 
Time remaining: 3.09 minutes.                 
Time remaining: 3.07 minutes.                 
Time remaining: 3.06 minutes.                 
Time remaining: 3.03 minutes.                 
Time remaining: 3.02 minutes.                 
Time remaining: 3.01 minutes.                 
Time remaining: 2.99 minutes.                 
Time remaining: 2.97 minutes.                 
Time remaining: 2.95 minutes.                 
Time remaining: 2.94 minutes.                 
Time remaining: 2.93 minutes.                 
Time remaining: 2.90 minutes.                 
Time remaining: 2.89 minutes.                 
Time remaining: 2.87 minutes.                 
Time remaining: 2.86 minutes.                 
Time remaining: 2.84 minutes.                 
Time remaining: 2.82 minutes.                 
Time remaining: 2.81 minutes.                 
Time remaining: 2.80 minutes.                 
Time remaining: 2.77 minutes.                 
Time remaining: 2.76 minutes.                 
Time remaining: 2.74 minutes.                 
Time remaining: 2.72 minutes.                 
Time remaining: 2.70 minutes.                 
Time remaining: 2.69 minutes.                 
Time remaining: 2.68 minutes.                 
Time remaining: 2.65 minutes.                 
Time remaining: 2.64 minutes.                 
Time remaining: 2.62 minutes.                 
Time remaining: 2.61 minutes.                 
Time remaining: 2.58 minutes.                 
Time remaining: 2.57 minutes.                 
Time remaining: 2.56 minutes.                 
Time remaining: 2.53 minutes.                 
Time remaining: 2.52 minutes.                 
Time remaining: 2.51 minutes.                 
Time remaining: 2.49 minutes.                 
Time remaining: 2.47 minutes.                 
Time remaining: 2.45 minutes.                 
Time remaining: 2.44 minutes.                 
Time remaining: 2.41 minutes.                 
Time remaining: 2.40 minutes.                 
Time remaining: 2.39 minutes.                 
Time remaining: 2.36 minutes.                 
Time remaining: 2.35 minutes.                 
Time remaining: 2.33 minutes.                 
Time remaining: 2.31 minutes.                 
Time remaining: 2.29 minutes.                 
Time remaining: 2.28 minutes.                 
Time remaining: 2.25 minutes.                 
Time remaining: 2.24 minutes.                 
Time remaining: 2.23 minutes.                 
Time remaining: 2.22 minutes.                 
Time remaining: 2.19 minutes.                 
Time remaining: 2.18 minutes.                 
Time remaining: 2.16 minutes.                 
Time remaining: 2.15 minutes.                 
Time remaining: 2.12 minutes.                 
Time remaining: 2.11 minutes.                 
Time remaining: 2.10 minutes.                 
Time remaining: 2.07 minutes.                 
Time remaining: 2.06 minutes.                 
Time remaining: 2.04 minutes.                 
Time remaining: 2.03 minutes.                 
Time remaining: 2.00 minutes.                 
Time remaining: 1.99 minutes.                 
Time remaining: 1.98 minutes.                 
Time remaining: 1.95 minutes.                 
Time remaining: 1.94 minutes.                 
Time remaining: 1.92 minutes.                 
Time remaining: 1.91 minutes.                 
Time remaining: 1.89 minutes.                 
Time remaining: 1.87 minutes.                 
Time remaining: 1.86 minutes.                 
Time remaining: 1.85 minutes.                 
Time remaining: 1.82 minutes.                 
Time remaining: 1.81 minutes.                 
Time remaining: 1.79 minutes.                 
Time remaining: 1.78 minutes.                 
Time remaining: 1.75 minutes.                 
Time remaining: 1.74 minutes.                 
Time remaining: 1.73 minutes.                 
Time remaining: 1.71 minutes.                 
Time remaining: 1.69 minutes.                 
Time remaining: 1.67 minutes.                 
Time remaining: 1.66 minutes.                 
Time remaining: 1.65 minutes.                 
Time remaining: 1.62 minutes.                 
Time remaining: 1.61 minutes.                 
Time remaining: 1.60 minutes.                 
Time remaining: 1.57 minutes.                 
Time remaining: 1.56 minutes.                 
Time remaining: 1.54 minutes.                 
Time remaining: 1.53 minutes.                 
Time remaining: 1.52 minutes.                 
Time remaining: 1.49 minutes.                 
Time remaining: 1.48 minutes.                 
Time remaining: 1.46 minutes.                 
Time remaining: 1.45 minutes.                 
Time remaining: 1.42 minutes.                 
Time remaining: 1.41 minutes.                 
Time remaining: 1.40 minutes.                 
Time remaining: 1.37 minutes.                 
Time remaining: 1.36 minutes.                 
Time remaining: 1.34 minutes.                 
Time remaining: 1.32 minutes.                 
Time remaining: 1.31 minutes.                 
Time remaining: 1.29 minutes.                 
Time remaining: 1.28 minutes.                 
Time remaining: 1.27 minutes.                 
Time remaining: 1.24 minutes.                 
Time remaining: 1.23 minutes.                 
Time remaining: 1.21 minutes.                 
Time remaining: 1.19 minutes.                 
Time remaining: 1.17 minutes.                 
Time remaining: 1.16 minutes.                 
Time remaining: 1.15 minutes.                 
Time remaining: 1.12 minutes.                 
Time remaining: 1.11 minutes.                 
Time remaining: 1.09 minutes.                 
Time remaining: 1.08 minutes.                 
Time remaining: 1.05 minutes.                 
Time remaining: 1.04 minutes.                 
Time remaining: 1.03 minutes.                 
Time remaining: 1.02 minutes.                 
Time remaining: 59 seconds.                 
Time remaining: 59 seconds.                 
Time remaining: 58 seconds.                 
Time remaining: 57 seconds.                 
Time remaining: 55 seconds.                 
Time remaining: 55 seconds.                 
Time remaining: 54 seconds.                 
Time remaining: 53 seconds.                 
Time remaining: 51 seconds.                 
Time remaining: 51 seconds.                 
Time remaining: 50 seconds.                 
Time remaining: 48 seconds.                 
Time remaining: 47 seconds.                 
Time remaining: 47 seconds.                 
Time remaining: 46 seconds.                 
Time remaining: 44 seconds.                 
Time remaining: 44 seconds.                 
Time remaining: 43 seconds.                 
Time remaining: 41 seconds.                 
Time remaining: 40 seconds.                 
